C:\Users\User\AppData\Local\Programs\Python\Python314\Lib\site-packages\openpyxl\styles\stylesheet.py:237: UserWarning: Workbook contains no default style, apply openpyxl's default
  warn("Workbook contains no default style, apply openpyxl's default")

=== FILE1_24hr ===
Sheets: ['Chart', 'Queries', 'Pages', 'Countries', 'Devices', 'Search appearance', 'Filters']

--- Sheet: Chart (total rows: 25) ---
('Time (UTC+06:00)', 'Clicks', 'Impressions', 'CTR', 'Position')
('বাবার সম্পত্তি ভাগের নিয়ম', 2.0, 15.0, 0.1333, 1.47)
('bangladesh land record online free', 2.0, 8.0, 0.25, 5.62)
('free online deed search', 2.0, 2.0, 1.0, 5.0)
('জমি রেজিস্ট্রি খরচ কত 2026', 1.0, 80.0, 0.0125, 9.31)
('namjari tracking', 1.0, 39.0, 0.0256, 7.69)
('বাবার সম্পত্তি বন্টন আইন বাংলাদেশ 2026', 1.0, 20.0, 0.05, 1.65)
('namjari online check', 1.0, 15.0, 0.0667, 3.87)
('cyber crime in bangladesh help line', 1.0, 14.0, 0.07139999999999999, 6.93)
('land registration fee in bangladesh 2026', 1.0, 12.0, 0.0833, 1.42)
('জমি খারিজ করতে কত টাকা লাগে ২০২৬', 1.0, 11.0, 0.0909, 6.09)
('bangladesh land record online', 1.0, 10.0, 0.1, 2.5)
('তালাক নামা', 1.0, 10.0, 0.1, 3.0)
('mutation check online', 1.0, 10.0, 0.1, 5.8)
('কোর্ট ম্যারেজ এর কাগজ', 1.0, 8.0, 0.125, 3.38)
('বাটোয়ারা মামলা খরচ', 1.0, 6.0, 0.16670000000000001, 1.67)
('land registration fee in bangladesh 2026 pdf', 1.0, 6.0, 0.16670000000000001, 2.67)
('yes', 1.0, 5.0, 0.2, 9.8)
('হাইকোর্টে রিট করতে কত টাকা লাগে', 1.0, 4.0, 0.25, 1.5)
('land registration fee calculator in bangladesh', 1.0, 4.0, 0.25, 3.0)
('flat registration fee in bangladesh 2026', 1.0, 4.0, 0.25, 5.0)
('online khatian', 1.0, 4.0, 0.25, 9.0)
('বাটোয়ারা মামলা করতে কি কি কাগজ লাগে', 1.0, 3.0, 0.3333, 6.33)
('cyber crime complaint online', 1.0, 3.0, 0.3333, 8.33)
('জমির রেজিস্ট্রেশন খরচ ২০২৬', 1.0, 3.0, 0.3333, 9.67)
('বাবার সম্পত্তি বন্টন আইন বাংলাদেশ ২০২৬', 1.0, 2.0, 0.5, 1.5)
('138 ধারা মামলা কি', 1.0, 2.0, 0.5, 3.0)
('নাবালকের সম্পত্তি কেউ বিক্রি করলে সে কত দিনের মধ্যে মামলা করতে পারবে', 1.0, 2.0, 0.5, 4.5)
('cyber crime in bangladesh', 1.0, 2.0, 0.5, 5.5)
('নামজারি ট্রাকিং', 1.0, 2.0, 0.5, 7.0)
('bangladesh cid head office', 1.0, 1.0, 1.0, 1.0)
('bangladesh cyber crime complaint', 1.0, 1.0, 1.0, 1.0)
('flat registration charges calculator', 1.0, 1.0, 1.0, 1.0)
('রীট', 1.0, 1.0, 1.0, 1.0)
('হুম জানতে চাই', 1.0, 1.0, 1.0, 1.0)
('cyber crime gov bd', 1.0, 1.0, 1.0, 2.0)
('cyber crime unit bangladesh', 1.0, 1.0, 1.0, 2.0)
('মায়ের সম্পত্তি বন্টন আইন বাংলাদেশ ২০২৬', 1.0, 1.0, 1.0, 2.0)
('চুক্তি প্রবলের মামলার তামাদি', 1.0, 1.0, 1.0, 8.0)
('হেবা দলিল বাতিলের নিয়ম', 1.0, 1.0, 1.0, 9.0)
('cyber crime complaint center', 1.0, 1.0, 1.0, 11.0)
('rs khatian check', 1.0, 1.0, 1.0, 14.0)
('cid.gov.bd', 1.0, 1.0, 1.0, 15.0)
('ফ্ল্যাট রেজিস্ট্রেশনের নিয়ম', 1.0, 1.0, 1.0, 15.0)
('পুলিশ ক্লিয়ারেন্স', 1.0, 1.0, 1.0, 24.0)
('নামজারি আবেদন ট্রাকিং', 0.0, 31.0, 0.0, 7.97)
('কোর্ট ম্যারেজ এর খরচ কত 2026', 0.0, 24.0, 0.0, 4.0)
('police verification', 0.0, 22.0, 0.0, 6.95)

--- Sheet: Pages (total rows: 315) ---
('Top pages', 'Clicks', 'Impressions', 'CTR', 'Position')
('https://www.advmdshahalam.me/blog/land-registration-cost-fees-calculator-bangladesh-2026', 13.0, 256.0, 0.0508, 4.0)
('https://www.advmdshahalam.me/blog/bangladesh-land-record-by-name-online-2026', 11.0, 276.0, 0.039900000000000005, 12.35)
('https://www.advmdshahalam.me/blog/bangladesh-cyber-crime-complaint-portal-guide-2026', 7.0, 124.0, 0.0565, 7.77)
('https://www.advmdshahalam.me/bn/blog/jomi-nibandhon-fee-2026-bn', 5.0, 352.0, 0.014199999999999999, 8.09)
('https://www.advmdshahalam.me/bn/blog/sampatti-uttoradhikar-ain-2026-bn', 5.0, 305.0, 0.016399999999999998, 5.43)
('https://www.advmdshahalam.me/blog/cyber-crime-helpline-bangladesh-2026', 5.0, 99.0, 0.050499999999999996, 13.23)
('https://www.advmdshahalam.me/blog/namjari-tracking-status-check-bangladesh-2026', 4.0, 101.0, 0.039599999999999996, 6.87)
('https://www.advmdshahalam.me/bn/blog/land-registration-fee-calculator-bangladesh-2026', 4.0, 65.0, 0.061500000000000006, 6.06)
('https://www.advmdshahalam.me/blog/online-mutation-check-bangladesh-2026', 3.0, 146.0, 0.020499999999999997, 5.88)
('https://www.advmdshahalam.me/bn/blog/mayer-sampatti-vibhajan-ain-bangladesh-2026', 3.0, 125.0, 0.024, 7.22)
('https://www.advmdshahalam.me/bn/blog/babar-sampatti-banton-ain-bangladesh-2026', 3.0, 98.0, 0.030600000000000002, 6.65)
('https://www.advmdshahalam.me/bn/blog/police-verification-clearance-certificate-bangladesh-bn', 3.0, 77.0, 0.039, 10.32)
('https://www.advmdshahalam.me/bn/blog/agam-jamin-haikort-khoroch-2026', 3.0, 64.0, 0.046900000000000004, 4.34)
('https://www.advmdshahalam.me/bn/blog/stree-korthrik-talak-dewar-niyom-bangladesh', 3.0, 53.0, 0.056600000000000004, 7.42)
('https://www.advmdshahalam.me/blog/land-registration-fee-calculator-bangladesh-2026', 3.0, 45.0, 0.0667, 2.33)
('https://www.advmdshahalam.me/bn/blog/madak-mamlar-jamin-prokriya-bangladesh-2026', 3.0, 30.0, 0.1, 3.57)
('https://www.advmdshahalam.me/blog/guardianship-law-bangladesh', 3.0, 28.0, 0.10710000000000001, 13.11)
('https://www.advmdshahalam.me/bn/blog/cyber-crime-unit-bangladesh-2026-bn', 3.0, 18.0, 0.16670000000000001, 7.33)
('https://www.advmdshahalam.me/bn/blog/batwara-mamla-court-fee-2026', 3.0, 12.0, 0.25, 1.67)
('https://www.advmdshahalam.me/bn/blog/writ-petition-haikort-dhap-khoroch-2026', 3.0, 8.0, 0.375, 1.62)
('https://www.advmdshahalam.me/bn/blog/shishu-santoner-custody-lalor-palon-family-court-2026-bn', 3.0, 7.0, 0.4286, 4.86)
('https://www.advmdshahalam.me/blog/e-namjari-online-check-bangladesh-2026', 2.0, 143.0, 0.013999999999999999, 6.03)
('https://www.advmdshahalam.me/blog/nid-correction-legal-process-bangladesh', 2.0, 121.0, 0.0165, 4.76)
('https://www.advmdshahalam.me/bn/blog/jomi-registry-khoroch-sarkaree-fee-bd', 2.0, 115.0, 0.0174, 5.92)
('https://www.advmdshahalam.me/blog/cid-cyber-crime-unit-bangladesh-2026', 2.0, 81.0, 0.024700000000000003, 10.51)
('https://www.advmdshahalam.me/blog/online-cyber-crime-report-portal-bangladesh-2026', 2.0, 53.0, 0.0377, 22.83)
('https://www.advmdshahalam.me/bn/blog/jomi-kharij-namjari-khoroch-niyom-2026-bn', 2.0, 51.0, 0.0392, 5.31)
('https://www.advmdshahalam.me/bn/blog/paona-taka-aday-ortho-jari-mamla-bangladesh', 2.0, 43.0, 0.04650000000000001, 5.63)
('https://www.advmdshahalam.me/blog/how-to-register-land-bangladesh', 2.0, 39.0, 0.0513, 18.03)
('https://www.advmdshahalam.me/bn/blog/family-court-solenama-apos-mimangsha-bangladesh', 2.0, 26.0, 0.07690000000000001, 5.38)
('https://www.advmdshahalam.me/bn/blog/batwara-mamla-court-fee-jomi-banton-2026-bn', 2.0, 24.0, 0.0833, 5.08)
('https://www.advmdshahalam.me/bn/blog/bharatiya-basa-dokan-na-charle-ucched-ain-bangladesh-2026', 2.0, 23.0, 0.087, 4.91)
('https://www.advmdshahalam.me/bn/blog/khas-jomi-lease-allotment-bondobosto-niyom-bangladesh-2026', 2.0, 22.0, 0.0909, 3.77)
('https://www.advmdshahalam.me/bn/blog/baba-sampatti-vantan-ain-bangladesh-2026', 2.0, 21.0, 0.09519999999999999, 6.29)
('https://www.advmdshahalam.me/bn/blog/nabalok-sampatti-bikroy-ain-2026', 2.0, 19.0, 0.10529999999999999, 6.11)
('https://www.advmdshahalam.me/blog/affidavit-bangladesh-types-process', 2.0, 18.0, 0.11109999999999999, 17.22)
('https://www.advmdshahalam.me/blog/porcha-khatian-online-verification-guide-bangladesh', 2.0, 15.0, 0.1333, 12.13)
('https://www.advmdshahalam.me/bn/blog/cheque-dishonar-notis-dhap-2026', 2.0, 7.0, 0.2857, 8.57)
('https://www.advmdshahalam.me/bn/contact', 2.0, 5.0, 0.4, 5.6)
('https://www.advmdshahalam.me/blog/police-verification-certificate-bangladesh', 1.0, 188.0, 0.0053, 7.98)
('https://www.advmdshahalam.me/blog/land-registration-fee-bangladesh-2026', 1.0, 135.0, 0.0074, 4.07)
('https://www.advmdshahalam.me/bn/blog/court-marriage-kagojpatra-complete-guide-2026', 1.0, 78.0, 0.0128, 5.71)
('https://www.advmdshahalam.me/bn/blog/e-namjari-tracking-mutation-check-prokriya-bangladesh-2026', 1.0, 77.0, 0.013000000000000001, 7.53)
('https://www.advmdshahalam.me/blog/rs-khatian-online-check-bangladesh-2026', 1.0, 68.0, 0.0147, 10.16)
('https://www.advmdshahalam.me/bn/blog/divorce-mamla-dakhil-bangladesh', 1.0, 58.0, 0.0172, 8.9)
('https://www.advmdshahalam.me/blog/cyber-crime-unit-bangladesh-complaint-2026', 1.0, 51.0, 0.0196, 11.57)
('https://www.advmdshahalam.me/blog/dlrms-land-record-management-bangladesh-2026', 1.0, 37.0, 0.027000000000000003, 5.03)
('https://www.advmdshahalam.me/bn/blog/online-mutation-check-bangladesh-2026-bn', 1.0, 32.0, 0.031200000000000002, 5.97)
('https://www.advmdshahalam.me/bn/blog/mayer-sampatti-vibhajan-ain-shathik-niyom', 1.0, 31.0, 0.0323, 9.35)

--- Sheet: Countries (total rows: 90) ---
('Country', 'Clicks', 'Impressions', 'CTR', 'Position')
('Bangladesh', 140.0, 5655.0, 0.0248, 9.85)
('Malaysia', 7.0, 63.0, 0.11109999999999999, 7.29)
('United Kingdom', 5.0, 297.0, 0.0168, 7.69)
('Saudi Arabia', 4.0, 160.0, 0.025, 5.63)
('United States', 3.0, 1005.0, 0.003, 7.96)
('India', 2.0, 275.0, 0.0073, 8.66)
('United Arab Emirates', 2.0, 191.0, 0.0105, 5.38)
('Kuwait', 2.0, 38.0, 0.0526, 4.32)
('Singapore', 1.0, 34.0, 0.0294, 4.35)
('Italy', 1.0, 30.0, 0.0333, 6.13)
('Australia', 1.0, 28.0, 0.035699999999999996, 5.11)
('Qatar', 1.0, 24.0, 0.0417, 5.5)
('Spain', 1.0, 20.0, 0.05, 10.3)
('Sweden', 1.0, 10.0, 0.1, 5.7)
('Pakistan', 1.0, 9.0, 0.11109999999999999, 7.11)
('Poland', 1.0, 7.0, 0.1429, 7.43)
('Iraq', 1.0, 5.0, 0.2, 22.6)
('Cyprus', 1.0, 3.0, 0.3333, 5.0)
('Laos', 1.0, 3.0, 0.3333, 5.0)
('Malta', 1.0, 2.0, 0.5, 1.5)
('Nigeria', 1.0, 1.0, 1.0, 1.0)
('Angola', 1.0, 1.0, 1.0, 5.0)
('Canada', 0.0, 78.0, 0.0, 5.29)
('Oman', 0.0, 22.0, 0.0, 5.0)
('Germany', 0.0, 17.0, 0.0, 6.82)
('Portugal', 0.0, 16.0, 0.0, 5.5)
('Hong Kong', 0.0, 15.0, 0.0, 5.2)
('South Africa', 0.0, 15.0, 0.0, 6.93)
('Colombia', 0.0, 14.0, 0.0, 4.0)
('Mexico', 0.0, 14.0, 0.0, 22.79)
('Indonesia', 0.0, 13.0, 0.0, 26.38)
('Brazil', 0.0, 11.0, 0.0, 5.18)
('Philippines', 0.0, 11.0, 0.0, 52.18)
('Japan', 0.0, 10.0, 0.0, 4.8)
('South Korea', 0.0, 10.0, 0.0, 4.8)
('Russia', 0.0, 10.0, 0.0, 5.4)
('Bahrain', 0.0, 9.0, 0.0, 4.11)
('Vietnam', 0.0, 9.0, 0.0, 49.78)
('France', 0.0, 8.0, 0.0, 6.0)
('Turkey', 0.0, 8.0, 0.0, 29.62)
('Greece', 0.0, 7.0, 0.0, 7.0)
('Ireland', 0.0, 6.0, 0.0, 4.67)
('Slovenia', 0.0, 6.0, 0.0, 6.17)
('Netherlands', 0.0, 6.0, 0.0, 6.83)
('Thailand', 0.0, 6.0, 0.0, 74.0)
('Switzerland', 0.0, 5.0, 0.0, 3.4)
('Venezuela', 0.0, 5.0, 0.0, 4.2)
('Ecuador', 0.0, 5.0, 0.0, 7.4)
('Morocco', 0.0, 5.0, 0.0, 35.0)

--- Sheet: Devices (total rows: 4) ---
('Device', 'Clicks', 'Impressions', 'CTR', 'Position')
('Mobile', 149.0, 5528.0, 0.027000000000000003, 5.88)
('Desktop', 29.0, 2722.0, 0.010700000000000001, 16.13)
('Tablet', 1.0, 23.0, 0.0435, 5.65)

--- Sheet: Search appearance (total rows: 1) ---
('Search Appearance', 'Clicks', 'Impressions', 'CTR', 'Position')

--- Sheet: Filters (total rows: 3) ---
('Filter', 'Value')
('Search type', 'Web')
('Time range', 'Last 24 hours')

=== FILE2_7days ===
Sheets: ['Chart', 'Queries', 'Pages', 'Countries', 'Devices', 'Search appearance', 'Filters']

--- Sheet: Chart (total rows: 8) ---
('Date', 'Clicks', 'Impressions', 'CTR', 'Position')
('2026-08-23', 156.0, 5285.0, 0.029500000000000002, 8.7)
('2026-08-24', 132.0, 4978.0, 0.0265, 7.8)
('2026-08-25', 136.0, 5029.0, 0.027000000000000003, 11.5)
('2026-08-26', 142.0, 4917.0, 0.028900000000000002, 11.3)
('2026-08-27', 177.0, 6938.0, 0.0255, 10.0)
('2026-08-28', 199.0, 7794.0, 0.0255, 9.6)
('2026-08-29', 218.0, 8807.0, 0.0248, 11.6)

--- Sheet: Queries (total rows: 1001) ---
('Top queries', 'Clicks', 'Impressions', 'CTR', 'Position')
('বাবার সম্পত্তি বন্টন আইন বাংলাদেশ 2026', 24.0, 283.0, 0.0848, 2.35)
('namjari online check', 15.0, 214.0, 0.0701, 3.64)
('bangladesh land record online', 14.0, 96.0, 0.1458, 4.84)
('land registration fee in bangladesh 2026', 12.0, 57.0, 0.21050000000000002, 3.88)
('cyber crime complaint online bangladesh', 10.0, 191.0, 0.0524, 6.49)
('bangladesh land record online free', 9.0, 36.0, 0.25, 3.78)
('মায়ের সম্পত্তি ভাগের নিয়ম 2026', 8.0, 118.0, 0.0678, 4.64)
('কোর্ট ম্যারেজ এর খরচ কত 2026', 6.0, 141.0, 0.0426, 3.99)
('হাইকোর্ট থেকে আগাম জামিন নিতে কত টাকা লাগে', 6.0, 49.0, 0.12240000000000001, 1.63)
('talaknama', 5.0, 45.0, 0.11109999999999999, 7.56)
('www.cybercrime.gov bd', 5.0, 24.0, 0.20829999999999999, 5.25)
('namjari tracking', 4.0, 211.0, 0.019, 8.24)
('নাবালকের সম্পত্তি ফেরত', 4.0, 27.0, 0.1481, 4.48)
('সরকারি খাস জমি চেনার উপায়', 4.0, 26.0, 0.15380000000000002, 2.27)
('bangladesh cyber crime complaint', 4.0, 19.0, 0.21050000000000002, 5.37)
('বাটোয়ারা মামলার কোর্ট ফি কত', 4.0, 16.0, 0.25, 1.88)
('online mutation check bd', 3.0, 151.0, 0.0199, 7.93)
('rs khatian online check', 3.0, 95.0, 0.0316, 8.03)
('তালাক নামা', 3.0, 55.0, 0.0545, 3.73)
('land registration fee', 3.0, 35.0, 0.0857, 7.66)
('হাইকোর্টে রিট করতে কত টাকা লাগে', 3.0, 34.0, 0.0882, 2.35)
('namjari online check login', 3.0, 30.0, 0.1, 4.53)
('land registration fee calculator', 3.0, 28.0, 0.10710000000000001, 6.04)
('court marriage paper', 3.0, 20.0, 0.15, 2.15)
('বাড়ি ভাড়া আইন ২০২৬', 3.0, 18.0, 0.16670000000000001, 4.06)
('land registration fee calculator in bangladesh', 3.0, 17.0, 0.1765, 7.12)
('mouza map', 3.0, 10.0, 0.3, 11.6)
('divorce lawyer uttara', 3.0, 8.0, 0.375, 3.0)
('জমি রেজিস্ট্রি খরচ কত 2026', 2.0, 256.0, 0.0078000000000000005, 8.58)
('স্বামীকে ডিভোর্স দেওয়ার নিয়ম 2026', 2.0, 152.0, 0.0132, 4.32)
('মিউটেশন আবেদনের সর্বশেষ অবস্থা', 2.0, 109.0, 0.0183, 6.11)
('জমি রেজিস্ট্রি খরচ ক্যালকুলেটর 2026', 2.0, 97.0, 0.0206, 8.66)
('বাটোয়ারা মামলা কতদিন চলে', 2.0, 68.0, 0.0294, 4.78)
('namjari check', 2.0, 57.0, 0.0351, 6.14)
('bangladesh land record', 2.0, 49.0, 0.0408, 8.33)
('চেক ডিজঅনার মামলার নতুন নিয়ম ২০২৬', 2.0, 47.0, 0.0426, 5.98)
('land record bangladesh by name', 2.0, 43.0, 0.04650000000000001, 7.28)
('কোর্ট ম্যারেজ এর কাগজ', 2.0, 40.0, 0.05, 3.17)
('jomi registration fee bangladesh 2026', 2.0, 33.0, 0.060599999999999994, 8.09)
('rs khatian check by name', 2.0, 29.0, 0.069, 7.62)
('বাটোয়ারা মামলা খরচ', 2.0, 25.0, 0.08, 3.24)
('হিন্দু উত্তরাধিকার আইন সম্পত্তি বন্টন বাংলাদেশ', 2.0, 24.0, 0.0833, 10.42)
('cyber crime complaint online', 2.0, 21.0, 0.09519999999999999, 7.52)
('land registration fee in bangladesh', 2.0, 20.0, 0.1, 6.6)
('মিথ্যা নারী নির্যাতন মামলা থেকে বাচার উপায়', 2.0, 14.0, 0.1429, 2.0)
('bangladesh land record check online', 2.0, 7.0, 0.2857, 4.43)
('e porcha check near bangladesh', 2.0, 7.0, 0.2857, 10.0)
('bangladesh jomi registration fee', 2.0, 4.0, 0.5, 4.75)
('জমি রেজিস্ট্রেশন ফি', 2.0, 2.0, 1.0, 6.5)

--- Sheet: Pages (total rows: 437) ---
('Top pages', 'Clicks', 'Impressions', 'CTR', 'Position')
('https://www.advmdshahalam.me/blog/bangladesh-land-record-by-name-online-2026', 74.0, 1570.0, 0.0471, 11.98)
('https://www.advmdshahalam.me/blog/land-registration-cost-fees-calculator-bangladesh-2026', 62.0, 832.0, 0.0745, 7.55)
('https://www.advmdshahalam.me/blog/bangladesh-cyber-crime-complaint-portal-guide-2026', 59.0, 1213.0, 0.048600000000000004, 9.68)
('https://www.advmdshahalam.me/bn/blog/sampatti-uttoradhikar-ain-2026-bn', 26.0, 437.0, 0.059500000000000004, 4.3)
('https://www.advmdshahalam.me/blog/namjari-tracking-status-check-bangladesh-2026', 25.0, 756.0, 0.0331, 6.17)
('https://www.advmdshahalam.me/blog/cyber-crime-helpline-bangladesh-2026', 25.0, 664.0, 0.0377, 13.14)
('https://www.advmdshahalam.me/blog/land-record-check-online-bangladesh-2026', 25.0, 521.0, 0.048, 17.09)
('https://www.advmdshahalam.me/bn/blog/jomi-registry-khoroch-sarkaree-fee-bd', 21.0, 1109.0, 0.0189, 6.27)
('https://www.advmdshahalam.me/blog/rs-khatian-online-check-bangladesh-2026', 21.0, 620.0, 0.0339, 15.92)
('https://www.advmdshahalam.me/blog/cyber-crime-unit-bangladesh-complaint-2026', 18.0, 584.0, 0.0308, 10.43)
('https://www.advmdshahalam.me/bn/blog/agam-jamin-haikort-khoroch-2026', 18.0, 402.0, 0.044800000000000006, 3.8)
('https://www.advmdshahalam.me/bn/blog/mayer-sampatti-vibhajan-ain-bangladesh-2026', 17.0, 603.0, 0.0282, 6.47)
('https://www.advmdshahalam.me/blog/online-mutation-check-bangladesh-2026', 16.0, 936.0, 0.0171, 6.45)
('https://www.advmdshahalam.me/bn/blog/talaknama-lekhari-niyom-fee-prokriya-bangladesh-2026', 16.0, 330.0, 0.048499999999999995, 6.86)
('https://www.advmdshahalam.me/blog/e-namjari-online-check-bangladesh-2026', 15.0, 528.0, 0.028399999999999998, 9.51)
('https://www.advmdshahalam.me/bn/blog/court-marriage-kagojpatra-complete-guide-2026', 14.0, 770.0, 0.0182, 5.78)
('https://www.advmdshahalam.me/bn/blog/e-namjari-tracking-mutation-check-prokriya-bangladesh-2026', 14.0, 549.0, 0.0255, 7.53)
('https://www.advmdshahalam.me/blog/property-inheritance-distribution-bangladesh-2026', 14.0, 463.0, 0.0302, 7.44)
('https://www.advmdshahalam.me/bn/blog/bangladesh-uttaradhikar-ain-dhorm-2026', 14.0, 224.0, 0.0625, 6.78)
('https://www.advmdshahalam.me/bn/blog/khas-jomi-chenar-upay-bondobasto-niyom-bangladesh', 12.0, 350.0, 0.034300000000000004, 6.62)
('https://www.advmdshahalam.me/bn/blog/jomi-nibandhon-fee-2026-bn', 11.0, 1113.0, 0.009899999999999999, 8.06)
('https://www.advmdshahalam.me/bn/blog/rit-petition-high-court-prokriya-khoroch', 11.0, 383.0, 0.0287, 5.23)
('https://www.advmdshahalam.me/bn/blog/paona-taka-aday-ortho-jari-mamla-bangladesh', 11.0, 380.0, 0.028900000000000002, 6.28)
('https://www.advmdshahalam.me/blog/power-of-attorney-land-transfer-bangladesh', 11.0, 342.0, 0.0322, 12.18)
('https://www.advmdshahalam.me/bn/blog/batwara-mamla-court-fee-prokriya-bd', 10.0, 494.0, 0.0202, 5.92)
('https://www.advmdshahalam.me/blog/online-cyber-crime-report-portal-bangladesh-2026', 10.0, 327.0, 0.030600000000000002, 19.52)
('https://www.advmdshahalam.me/services/divorce-lawyer', 10.0, 85.0, 0.1176, 22.86)
('https://www.advmdshahalam.me/blog/land-registration-fee-bangladesh-2026', 9.0, 385.0, 0.023399999999999997, 6.9)
('https://www.advmdshahalam.me/bn/blog/chek-bounce-138-ni-act-mamla-jamin-saja-bd', 9.0, 331.0, 0.027200000000000002, 6.24)
('https://www.advmdshahalam.me/bn/blog/e-namjari-tracking-online-check-bd', 9.0, 288.0, 0.031200000000000002, 7.84)
('https://www.advmdshahalam.me/blog/heba-gift-deed-law-bangladesh', 8.0, 336.0, 0.023799999999999998, 4.93)
('https://www.advmdshahalam.me/bn/blog/batwara-dalil-khoroch-mamla-niyom-bangladesh', 8.0, 156.0, 0.0513, 6.71)
('https://www.advmdshahalam.me/bn/blog/jomi-kharij-e-namjari-niyom-khoroch-2026', 7.0, 556.0, 0.0126, 6.3)
('https://www.advmdshahalam.me/bn/blog/heba-bil-ewaz-dalil-batil-niyom-bangladesh', 7.0, 361.0, 0.0194, 6.9)
('https://www.advmdshahalam.me/bn/blog/stree-korthrik-talak-dewar-niyom-bangladesh', 7.0, 291.0, 0.0241, 7.02)
('https://www.advmdshahalam.me/bn/blog/land-registration-fee-calculator-bangladesh-2026', 7.0, 263.0, 0.026600000000000002, 7.2)
('https://www.advmdshahalam.me/blog/child-custody-law-bangladesh', 7.0, 254.0, 0.0276, 13.8)
('https://www.advmdshahalam.me/blog/divorce-cost-bangladesh', 7.0, 235.0, 0.0298, 6.31)
('https://www.advmdshahalam.me/bn/blog/police-complaint-hoirani-bn', 7.0, 174.0, 0.04019999999999999, 8.75)
('https://www.advmdshahalam.me/', 7.0, 161.0, 0.0435, 5.43)
('https://www.advmdshahalam.me/bn/blog/flat-apartment-registration-fee-bangladesh', 7.0, 123.0, 0.056900000000000006, 7.13)
('https://www.advmdshahalam.me/bn/blog/cheque-dishonar-notis-dhap-2026', 7.0, 114.0, 0.061399999999999996, 5.18)
('https://www.advmdshahalam.me/bn/blog/talaknama-lekhar-sahih-niyom-2026', 7.0, 113.0, 0.061900000000000004, 6.37)
('https://www.advmdshahalam.me/bn/blog/batwara-mamla-court-fee-2026', 7.0, 90.0, 0.07780000000000001, 3.32)
('https://www.advmdshahalam.me/bn/blog/writ-petition-haikort-dhap-khoroch-2026', 7.0, 81.0, 0.0864, 4.53)
('https://www.advmdshahalam.me/bn/blog/court-marriage-khoroch-niyom-papers-bangladesh-2026', 6.0, 608.0, 0.009899999999999999, 8.56)
('https://www.advmdshahalam.me/bn/blog/police-verification-clearance-certificate-bangladesh-bn', 6.0, 347.0, 0.0173, 9.44)
('https://www.advmdshahalam.me/bn/blog/batwara-mamla-court-fee-jomi-banton-2026-bn', 6.0, 221.0, 0.0271, 6.41)
('https://www.advmdshahalam.me/bn/blog/family-court-solenama-apos-mimangsha-bangladesh', 6.0, 215.0, 0.0279, 6.23)

--- Sheet: Countries (total rows: 114) ---
('Country', 'Clicks', 'Impressions', 'CTR', 'Position')
('Bangladesh', 874.0, 33224.0, 0.0263, 10.59)
('United Kingdom', 42.0, 778.0, 0.054000000000000006, 6.14)
('India', 32.0, 1990.0, 0.0161, 10.64)
